
  CREATE TABLE i2b2demodata.Observation_fact_465_Notes
   (	"CONCEPT_CODE" VARCHAR2(100 CHAR) NOT NULL ENABLE, 
	"ENCOUNTER_NUM" VARCHAR2(1000 BYTE), 
	"PATIENT_NUM" VARCHAR2(50 BYTE), 
	"CONCEPT_CD" VARCHAR2(50 BYTE), 
	"PROVIDER_ID" VARCHAR2(50 BYTE), 
	"START_DATE" VARCHAR2(50 BYTE), 
	"MODIFIER_CD" VARCHAR2(100 BYTE), 
	"INSTANCE_NUM" VARCHAR2(25 BYTE), 
	"VALTYPE_CD" VARCHAR2(50 BYTE), 
	"TVAL_CHAR" VARCHAR2(4000 BYTE), 
	"NVAL_NUM" VARCHAR2(4000 BYTE), 
	"VALUEFLAG_CD" VARCHAR2(4000 BYTE), 
	"QUANTITY_NUM" VARCHAR2(4000 BYTE), 
	"UNITS_CD" VARCHAR2(4000 BYTE), 
	"END_DATE" VARCHAR2(4000 BYTE), 
	"LOCATION_CD" VARCHAR2(4000 BYTE), 
	"CONFIDENCE_NUM" VARCHAR2(4000 BYTE), 
	"SOURCESYSTEM_CD" VARCHAR2(4000 BYTE), 
	"OBSERVATION_BLOB" VARCHAR2(4000 BYTE)
   );

    CREATE TABLE I2B2DEMODATA.OBSERVATION_FACT_TEMP 
   (	"ENCOUNTER_NUM" NUMBER(38,0), 
	"PATIENT_NUM" NUMBER(38,0), 
	"CONCEPT_CD" VARCHAR2(50 BYTE) NOT NULL ENABLE, 
	"PROVIDER_ID" VARCHAR2(50 BYTE) NOT NULL ENABLE, 
	"START_DATE" DATE, 
	"MODIFIER_CD" VARCHAR2(100 BYTE), 
	"VALTYPE_CD" VARCHAR2(50 BYTE), 
	"TVAL_CHAR" VARCHAR2(2000 BYTE), 
	"NVAL_NUM" NUMBER(18,5), 
	"VALUEFLAG_CD" VARCHAR2(500 BYTE), 
	"QUANTITY_NUM" NUMBER(18,5), 
	"UNITS_CD" VARCHAR2(100 BYTE), 
	"END_DATE" DATE, 
	"LOCATION_CD" VARCHAR2(50 BYTE), 
	"CONFIDENCE_NUM" NUMBER(18,0), 
	"UPDATE_DATE" DATE, 
	"DOWNLOAD_DATE" DATE, 
	"IMPORT_DATE" DATE, 
	"SOURCESYSTEM_CD" VARCHAR2(50 BYTE), 
	"UPLOAD_ID" NUMBER(38,0), 
